"","fecha","tc_promedio_mes","i_productividad_us","i_ipc_us","i_empleo_arg","i_manuf_arg","i_productividad_arg","i_caba","ipc_arg_b","ipc_us_b","ipt_arg_b","ipt_us_b","tcp_arbitrario","sobrevaluacion","tcp_definitivo"
"1",2002-03-01,2.39885555555556,0.726374322233071,0.732217573221757,NA,NA,NA,NA,NA,5.44822515464007,NA,3.36361331194501,NA,NA,NA
"2",2002-04-01,2.85510625,0.733257848947147,0.735499220608746,NA,NA,NA,NA,NA,5.47264297045919,NA,3.39548878080439,NA,NA,NA
"3",2002-05-01,3.3287,0.737517913846176,0.736319632455493,NA,NA,NA,NA,NA,5.47874742441396,NA,3.41521581487695,NA,NA,NA
"4",2002-06-01,3.6213,0.741777978745205,0.736729838378866,NA,NA,NA,NA,NA,5.48179965139135,NA,3.43494284894951,NA,NA,NA
"5",2002-07-01,3.60713636363636,0.746038043644233,0.73837066207236,NA,NA,NA,NA,NA,5.49400855930091,NA,3.45466988302206,NA,NA,NA
"6",2002-08-01,3.62070952380952,0.749026119945946,0.740421691689228,NA,NA,NA,NA,NA,5.50926969418786,NA,3.46850673396505,NA,NA,NA
"7",2002-09-01,3.64307619047619,0.752014196247659,0.741652309459349,NA,NA,NA,NA,NA,5.51842637512003,NA,3.48234358490803,NA,NA,NA
"8",2002-10-01,3.65188181818182,0.755002272549373,0.743293133152843,NA,NA,NA,NA,NA,5.53063528302958,NA,3.49618043585101,NA,NA,NA
"9",2002-11-01,3.52555,0.7596417385454,0.744523750922963,NA,NA,NA,NA,NA,5.53979196396175,NA,3.51766435826801,NA,NA,NA
"10",2002-12-01,3.49017142857143,0.764281204541428,0.745754368693084,NA,NA,NA,NA,NA,5.54894864489392,NA,3.53914828068501,NA,NA,NA
"11",2003-01-01,3.25818636363636,0.768920670537456,0.749036016080072,NA,NA,NA,NA,NA,5.57336646071304,NA,3.56063220310201,NA,NA,NA
"12",2003-02-01,3.163165,0.772120926616635,0.753138075313807,NA,NA,NA,NA,NA,5.60388873048693,NA,3.5754515925271,NA,NA,NA
"13",2003-03-01,3.074725,0.775321182695814,0.754368693083928,NA,NA,NA,NA,NA,5.6130454114191,NA,3.5902709819522,NA,NA,NA
"14",2003-04-01,2.894605,0.778521438774993,0.751497251620313,NA,NA,NA,NA,NA,5.59167982257737,NA,3.60509037137729,NA,NA,NA
"15",2003-05-01,2.83567142857143,0.784257237840874,0.750266633850193,NA,NA,NA,NA,NA,5.5825231416452,NA,3.6316510708708,NA,NA,NA
"16",2003-06-01,2.80885,0.789993036906754,0.75108704569694,NA,NA,NA,NA,NA,5.58862759559998,NA,3.65821177036432,NA,NA,NA
"17",2003-07-01,2.80128636363636,0.795728835972635,0.753548281237181,NA,NA,NA,NA,NA,5.60694095746432,NA,3.68477246985783,NA,NA,NA
"18",2003-08-01,2.92849,0.80003804096267,0.756829928624169,NA,NA,NA,NA,NA,5.63135877328343,NA,3.70472705639088,NA,NA,NA
"19",2003-09-01,2.92094545454545,0.804347245952705,0.759291164164411,NA,NA,NA,NA,NA,5.64967213514777,NA,3.72468164292392,NA,NA,NA
"20",2003-10-01,2.85905,0.80865645094274,0.758470752317663,NA,NA,NA,NA,NA,5.64356768119299,NA,3.74463622945697,NA,NA,NA
"21",2003-11-01,2.88392105263158,0.81132376078272,0.758880958241037,NA,NA,NA,NA,NA,5.64661990817038,NA,3.75698771079411,NA,NA,NA
"22",2003-12-01,2.96062380952381,0.8139910706227,0.760931987857905,NA,NA,NA,NA,NA,5.66188104305733,NA,3.76933919213124,NA,NA,NA
"23",2004-01-01,2.89284285714286,0.81665838046268,0.764213635244893,0.687800837224317,0.802392431117963,1.16660577843448,NA,NA,5.68629885887644,5.98722880062723,3.78169067346838,NA,NA,NA
"24",2004-02-01,2.93192,0.818281602128817,0.765854458938387,0.693720643020199,0.80106747982521,1.15474072724384,NA,NA,5.698507766786,5.92633524298957,3.78920730757471,NA,NA,NA
"25",2004-03-01,2.8975652173913,0.819904823794954,0.767495282631881,0.699640448816081,0.794552693289963,1.13565860097782,NA,NA,5.71071667469556,5.82840236963243,3.79672394168103,NA,NA,NA
"26",2004-04-01,2.83591578947368,0.821528045461091,0.768725900402002,0.705560254611963,0.851141758106306,1.20633461499955,NA,NA,5.71987335562773,6.1911242714837,3.80424057578736,NA,NA,NA
"27",2004-05-01,2.919675,0.823815058957804,0.77200754778899,0.712060137594534,0.861151605560367,1.20938044428311,NA,NA,5.74429117144684,6.20675601028135,3.81483102317335,NA,NA,NA
"28",2004-06-01,2.96025714285714,0.826102072454517,0.774878989252605,0.718560020577105,0.877149645424252,1.22070477107782,NA,NA,5.76565676028857,6.26487447393583,3.82542147055933,NA,NA,NA
"29",2004-07-01,2.95521428571429,0.82838908595123,0.775699401099352,0.725059903559676,0.869971324651179,1.19986130853473,NA,NA,5.77176121424335,6.15790210884925,3.83601191794532,NA,NA,NA
"30",2004-08-01,3.01358095238095,0.832540521394555,0.776109607022725,0.73193233786947,0.878322347012873,1.20000483865697,NA,NA,5.77481344122074,6.15863873102061,3.85523592283294,NA,NA,NA
"31",2004-09-01,2.99601363636364,0.83669195683788,0.778570842562967,0.738804772179265,0.882967123273822,1.19512915525616,NA,NA,5.79312680308507,6.13361585472449,3.87445992772055,NA,NA,NA
"32",2004-10-01,2.96918,0.840843392281205,0.782672901796702,0.74567720648906,0.887230621452845,1.18983202615281,NA,NA,5.82364907285897,6.10643004396093,3.89368393260817,NA,NA,NA
"33",2004-11-01,2.95463636363636,0.846937662576848,0.786364755107064,0.751469819712895,0.885390029884374,1.17821102944978,NA,NA,5.85111911565547,6.04678901745606,3.92190460074798,NA,NA,NA
"34",2004-12-01,2.97091818181818,0.853031932872492,0.786364755107064,0.75726243293673,0.890428239433866,1.17585159477766,NA,NA,5.85111911565547,6.0346799781531,3.95012526888779,NA,NA,NA
"35",2005-01-01,2.94602857142857,0.859126203168135,0.78595454918369,0.763055046160564,0.851478770202025,1.11588118640507,NA,NA,5.84806688867808,5.72690115275108,3.9783459370276,NA,NA,NA
"36",2005-02-01,2.915345,0.86115855811492,0.789236196570678,0.768993768216238,0.856034974653262,1.11318844187636,NA,NA,5.8724847044972,5.71308150785212,3.987757139963,NA,NA,NA
"37",2005-03-01,2.92655238095238,0.863190913061704,0.792107638034293,0.774932490271912,0.864128080805237,1.11510111093939,NA,NA,5.89385029333892,5.72289766641395,3.9971683428984,NA,NA,NA
"38",2005-04-01,2.90041428571429,0.865223268008488,0.794568873574534,0.780871212327586,0.923606845439672,1.18279023590411,NA,NA,5.91216365520326,6.07029032121622,4.0065795458338,NA,NA,NA
"39",2005-05-01,2.89094761904762,0.865434633329217,0.794158667651161,0.785879404569562,0.930153897990436,1.18358350222945,NA,NA,5.90911142822587,6.07436150539638,4.00755831282036,NA,NA,NA
"40",2005-06-01,2.88359047619048,0.865645998649946,0.794568873574534,0.790887596811537,0.927508743257242,1.17274407513342,NA,NA,5.91216365520326,6.01873163342823,4.00853707980693,NA,NA,NA
"41",2005-07-01,2.86956666666667,0.865857363970675,0.799491344655017,0.795895789053512,0.929550127878307,1.16792944586846,NA,NA,5.94879037893193,5.9940220978401,4.00951584679349,NA,NA,NA
"42",2005-08-01,2.88801818181818,0.871096878162859,0.804413815735499,0.802496813049696,0.930765846128444,1.15983743610307,NA,NA,5.9854171026606,5.95249246133572,4.03377840556728,NA,NA,NA
"43",2005-09-01,2.91171363636364,0.876336392355044,0.815489375666585,0.809097837045881,0.928688993220585,1.14780802852143,NA,NA,6.06782723105012,5.89075539740318,4.05804096434108,NA,NA,NA
"44",2005-10-01,2.966045,0.881575906547229,0.816719993436705,0.815698861042065,0.959284767545221,1.17602808261829,NA,NA,6.07698391198229,6.03558574520988,4.08230352311488,NA,NA,NA
"45",2005-11-01,2.96721818181818,0.884083324251694,0.81261793420297,0.821158487324998,0.970692490500561,1.18210126971066,NA,NA,6.04646164220839,6.06675442390425,4.09391459375876,NA,NA,NA
"46",2005-12-01,3.01445238095238,0.88659074195616,0.81261793420297,0.82661811360793,0.991473300921997,1.19943331098145,NA,NA,6.04646164220839,6.15570554911588,4.10552566440263,NA,NA,NA
"47",2006-01-01,3.04603636363636,0.889098159660625,0.817540405283452,0.832077739890862,0.926734326466233,1.11375930641744,NA,NA,6.08308836593706,5.71601128643267,4.11713673504651,NA,NA,NA
"48",2006-02-01,3.068905,0.889357493632332,0.817950611206826,0.837334882188065,0.938543540988588,1.12086998995677,NA,NA,6.08614059291445,5.75250458182504,4.11833762991954,NA,NA,NA
"49",2006-03-01,3.07632727272727,0.889616827604039,0.819181228976946,0.842592024485267,0.937888907222386,1.11309967335062,NA,NA,6.09529727384662,5.71262593195517,4.11953852479258,NA,NA,NA
"50",2006-04-01,3.06626666666667,0.889876161575745,0.823283288210682,0.84784916678247,1.00169840686207,1.18145826652569,NA,NA,6.12581954362052,6.06345441694466,4.12073941966561,NA,NA,NA
"51",2006-05-01,3.05348095238095,0.891885415273152,0.825744523750923,0.852299839254139,0.996029891470198,1.16863789666069,NA,NA,6.14413290548485,5.99765799358609,4.13004364790828,NA,NA,NA
"52",2006-06-01,3.08126666666667,0.893894668970559,0.827795553367791,0.856750511725808,1.0033560834543,1.17111816068038,NA,NA,6.1593940403718,6.01038715063841,4.13934787615095,NA,NA,NA
"53",2006-07-01,3.0819619047619,0.895903922667966,0.8323078185249,0.861201184197477,1.02389103306616,1.18891038685727,NA,NA,6.19296853712308,6.10170002681544,4.14865210439363,NA,NA,NA
"54",2006-08-01,3.07897272727273,0.899579955943581,0.835999671835261,0.866199360686303,1.03229094806257,1.19174752939632,NA,NA,6.22043857991959,6.11626074804215,4.16567466987061,NA,NA,NA
"55",2006-09-01,3.10007142857143,0.903255989219196,0.831897612601526,0.871197537175129,1.03974560728221,1.19346711040254,NA,NA,6.18991631014569,6.12508594427876,4.18269723534759,NA,NA,NA
"56",2006-10-01,3.09847619047619,0.90693202249481,0.828205759291164,0.876195713663955,1.04500568390438,1.19266240134241,NA,NA,6.16244626734919,6.120956033944,4.19971980082457,NA,NA,NA
"57",2006-11-01,3.0757380952381,0.912033660004303,0.828615965214538,0.881455655767588,1.04821195203823,1.18918285358942,NA,NA,6.16549849432658,6.10309837465159,4.22334389561208,NA,NA,NA
"58",2006-12-01,3.06026842105263,0.917135297513796,0.833128230371647,0.886715597871221,1.07711478950949,1.21472408074852,NA,NA,6.19907299107786,6.2341805051169,4.24696799039959,NA,NA,NA
"59",2007-01-01,3.08504090909091,0.922236935023289,0.834510624333415,0.891975539974854,0.984888304082231,1.10416514797031,NA,NA,6.20935899599166,5.66677235513791,4.2705920851871,NA,NA,NA
"60",2007-02-01,3.102625,0.92830105925373,0.837747149068833,0.896715659203529,1.00528970819355,1.12107968437448,NA,NA,6.23344106684327,5.75358077095446,4.29867315628567,NA,NA,NA
"61",2007-03-01,3.10104090909091,0.934365183484171,0.842103535975059,0.901455778432205,1.02151218959601,1.13318058859482,NA,NA,6.26585571734314,5.81568476838097,4.32675422738424,NA,NA,NA
"62",2007-04-01,3.08905555555556,0.940429307714612,0.84463040446304,0.906195897660881,1.07132913461783,1.18222686439345,NA,NA,6.28465743552386,6.06739899820339,4.3548352984828,NA,NA,NA
"63",2007-05-01,3.08001428571429,0.94264395124963,0.848121256870949,0.911487968157019,1.08625392640173,1.19173698869342,NA,NA,6.31063188710144,6.11620665127599,4.36509062311033,NA,NA,NA
"64",2007-06-01,3.079265,0.944858594784648,0.850086143243909,0.916780038653157,1.09395221885547,1.19325484056415,NA,NA,6.32525205432314,6.1239965376314,4.37534594773785,NA,NA,NA
"65",2007-07-01,3.11162857142857,0.947073238319666,0.851599803101157,0.922072109149295,1.08773047089801,1.1796587925228,NA,NA,6.33651477186971,6.05421919560835,4.38560127236538,NA,NA,NA
"66",2007-08-01,3.15235909090909,0.951384988982248,0.851862334892116,0.927421367667877,1.10458967363901,1.1910332370459,NA,NA,6.33846819713524,6.11259487237831,4.40556764711533,NA,NA,NA
"67",2007-09-01,3.147455,0.95569673964483,0.855472147017803,0.932770626186459,1.1082794096957,1.18815856608478,NA,NA,6.36532779453626,6.09784154860009,4.42553402186528,NA,NA,NA
"68",2007-10-01,3.16044545454545,0.960008490307411,0.858109771105095,0.938119884705041,1.15453904281077,1.23069456434534,NA,NA,6.38495361400088,6.31614387365011,4.44550039661523,NA,NA,NA
"69",2007-11-01,3.13591428571429,0.958894526018966,0.864853556485356,0.943832310049028,1.16490959924005,1.23423365235244,NA,NA,6.43513222550916,6.33430710413961,4.44034197485532,NA,NA,NA
"70",2007-12-01,3.13965,0.95778056173052,0.867359914677168,0.949544735393016,1.18235845660391,1.24518457375737,NA,NA,6.45378133234101,6.39050918477476,4.43518355309541,NA,NA,NA
"71",2008-01-01,3.14441818181818,0.956666597442074,0.870350315858561,0.955257160737003,1.05325846217531,1.102591538139,NA,NA,6.47603206700618,5.65869630899009,4.4300251313355,NA,NA,NA
"72",2008-02-01,3.15831428571429,0.952846247847677,0.872454672245467,0.960382062201306,1.04468591851309,1.08778158154948,NA,NA,6.49168999140018,5.58268897192048,4.41233428192264,NA,NA,NA
"73",2008-03-01,3.15583888888889,0.949025898253281,0.87557633932234,0.965506963665608,1.04232484643562,1.07956222550521,NA,NA,6.51491743869812,5.5405057716136,4.39464343250977,NA,NA,NA
"74",2008-04-01,3.16654285714286,0.945205548658884,0.877602756583805,0.97063186512991,1.14581895883198,1.18048768023768,NA,NA,6.52999543996642,6.05847319510909,4.37695258309691,NA,NA,NA
"75",2008-05-01,3.1511,0.937513521418387,0.882795963573714,0.972336503717359,1.13643327036173,1.16876540787784,NA,NA,6.56863663350017,5.99831240388119,4.34133320004598,NA,NA,NA
"76",2008-06-01,3.04335,0.929821494177891,0.892046107145787,0.974041142304808,1.11816628351009,1.14796617406145,NA,NA,6.6374643518403,5.89156702850375,4.30571381699505,NA,NA,NA
"77",2008-07-01,3.02234545454545,0.922129466937394,0.898416605135778,0.975745780892256,1.16996923095056,1.19905128350204,NA,NA,6.68486543679916,6.15374491599573,4.27009443394413,NA,NA,NA
"78",2008-08-01,3.033275,0.909715258588715,0.89707933382558,0.973305984296731,1.17146940604755,1.20359827736393,NA,NA,6.67491517685287,6.17708089898969,4.21260810054717,NA,NA,NA
"79",2008-09-01,3.08236363636364,0.897301050240035,0.897846418902289,0.970866187701205,1.17178022072314,1.20694307368728,NA,NA,6.68062284130059,6.19424698992595,4.15512176715022,NA,NA,NA
"80",2008-10-01,3.23852272727273,0.884886841891356,0.890126343424399,0.96842639110568,1.08509283047602,1.12047011568648,NA,NA,6.62317992958612,5.75045235579294,4.09763543375327,NA,NA,NA
"81",2008-11-01,3.32917368421053,0.877528489895296,0.874366231848388,0.963749759350128,1.06245634877566,1.10241931421295,NA,NA,6.50591336911482,5.65781242510292,4.06356119686142,NA,NA,NA
"82",2008-12-01,3.42263333333333,0.870170137899236,0.867167117893182,0.959073127594575,1.03309548717745,1.07718114234785,NA,NA,6.45234678566163,5.52828562842559,4.02948695996957,NA,NA,NA
"83",2009-01-01,3.46401428571429,0.862811785903176,0.869361719583231,0.954396495839023,0.925691340922736,0.969923239406855,NA,NA,6.46867619999067,4.97781895197472,3.99541272307772,NA,NA,NA
"84",2009-02-01,3.511515,0.86771244489218,0.872528509311674,0.950121958307453,0.940641535716298,0.990021888760425,NA,NA,6.49223939225611,5.08096880301084,4.0181061489164,NA,NA,NA
"85",2009-03-01,3.65397142857143,0.872613103881185,0.87166707687259,0.945847420775883,0.920717915397,0.973431755664915,NA,NA,6.4858297156036,4.99582528279876,4.04079957475508,NA,NA,NA
"86",2009-04-01,3.69337368421053,0.877513762870189,0.872544917548609,0.941572883244313,1.02360310967653,1.0871204214692,NA,NA,6.49236148133521,5.57929578053772,4.06349300059376,NA,NA,NA
"87",2009-05-01,3.72447368421053,0.8934481454129,0.873828862088769,0.942014140075963,1.01646918929733,1.07903814396603,NA,NA,6.50191495177444,5.53781609173781,4.13728016459141,NA,NA,NA
"88",2009-06-01,3.76813333333333,0.909382527955611,0.881081302814013,0.942455396907613,1.0243067745441,1.08684907307556,NA,NA,6.55587832473468,5.5779031722141,4.21106732858905,NA,NA,NA
"89",2009-07-01,3.80973333333333,0.925316910498322,0.880818771023054,0.942896653739263,1.07137668853787,1.1362609934918,NA,NA,6.55392489946915,5.83149395538974,4.28485449258669,NA,NA,NA
"90",2009-08-01,3.839175,0.934231075482773,0.883768151612109,0.944529999310415,1.0849412711981,1.14865729197611,NA,NA,6.57587041143658,5.89511396883254,4.32613321498755,NA,NA,NA
"91",2009-09-01,3.84236818181818,0.943145240467225,0.885474608253343,0.946163344881568,1.09850096476562,1.16100562414318,NA,NA,6.58856767566252,5.9584878105853,4.36741193738841,NA,NA,NA
"92",2009-10-01,3.82620952380952,0.952059405451676,0.888132742636804,0.947796690452721,1.11010563791461,1.17124869615693,NA,NA,6.60834610647601,6.01105708197186,4.40869065978928,NA,NA,NA
"93",2009-11-01,3.81095,0.960348921547564,0.891106735581262,0.950432534597039,1.11337292223025,1.1714381417954,NA,NA,6.63047475206208,6.01202935075688,4.44707682768683,NA,NA,NA
"94",2009-12-01,3.80701904761905,0.968638437643452,0.891570268274674,0.953068378741358,1.11029065607084,1.16496432033252,NA,NA,6.63392376854653,5.97880454506054,4.48546299558439,NA,NA,NA
"95",2010-01-01,3.80416,0.976927953739339,0.892148658626631,0.955704222885676,1.02014525019648,1.06742779383796,NA,NA,6.63822740858465,5.47822970535333,4.52384916348194,NA,NA,NA
"96",2010-02-01,3.851235,0.984973482561519,0.891299532365247,0.958731560541993,1.03283362223028,1.07729177252326,NA,NA,6.63190929874145,5.52885340220545,4.56110550228632,NA,NA,NA
"97",2010-03-01,3.86274090909091,0.993019011383697,0.891594880630076,0.961758898198309,1.04221804618672,1.08365833488948,NA,NA,6.63410690216517,5.56152773509894,4.5983618410907,NA,NA,NA
"98",2010-04-01,3.87607,1.00106454020588,0.891799983591763,0.964786235854626,1.14756853634237,1.18945367760748,NA,NA,6.63563301565387,6.10448829178627,4.63561817989509,NA,NA,NA
"99",2010-05-01,3.90197368421053,1.00283363983732,0.891336450898351,0.967313131434644,1.16745530039647,1.20690525379821,NA,NA,6.63218399916942,6.19405289151394,4.64381032943609,NA,NA,NA
"100",2010-06-01,3.92652380952381,1.00460273946876,0.890963163508081,0.969840027014663,1.17860705871713,1.2152592447077,NA,NA,6.62940647261999,6.23692706194757,4.6520024789771,NA,NA,NA
"101",2010-07-01,3.93482380952381,1.00637183910021,0.892628599556978,0.972366922594682,1.19717179824383,1.23119346249384,NA,NA,6.64179851414819,6.31870430787607,4.66019462851811,NA,NA,NA
"102",2010-08-01,3.93760952380952,1.00777075965222,0.893933054393305,0.974335826880501,1.20261794216878,1.23429510543522,NA,NA,6.65150459593629,6.33462249231436,4.66667259400654,NA,NA,NA
"103",2010-09-01,3.95189090909091,1.00916968020424,0.89537697924358,0.976304731166321,1.20179557373154,1.23096358684634,NA,NA,6.6622484348967,6.31752454507809,4.67315055949498,NA,NA,NA
"104",2010-10-01,3.95698421052632,1.01056860075625,0.898494544261219,0.978273635452141,1.21647392893676,1.24349045589328,NA,NA,6.68544535992486,6.38181466992234,4.67962852498341,NA,NA,NA
"105",2010-11-01,3.9676,1.01172115786628,0.900771187135942,0.983070228877612,1.2347083232631,1.25597163558985,NA,NA,6.70238521964937,6.44587030887637,4.68496565808326,NA,NA,NA
"106",2010-12-01,3.977625,1.01287371497631,0.904389203380097,0.987866822303083,1.2385739622179,1.25378637510098,NA,NA,6.72930586158995,6.43465516252814,4.6903027911831,NA,NA,NA
"107",2011-01-01,3.98130952380952,1.01402627208634,0.907322175732218,0.992663415728554,1.12711414751843,1.13544443127402,NA,NA,6.75112928447828,5.82730321253711,4.69563992428295,NA,NA,NA
"108",2011-02-01,4.02196,1.01154421114936,0.910238739847403,0.997237908853829,1.11742102748875,1.12051599479712,NA,NA,6.77283061828752,5.75068781556663,4.68414627293388,NA,NA,NA
"109",2011-03-01,4.03723157894737,1.00906215021239,0.914947903847732,1.0018124019791,1.12669399434553,1.12465566619031,NA,NA,6.80787018398795,5.77193334704661,4.67265262158482,NA,NA,NA
"110",2011-04-01,4.06547894736842,1.00658008927542,0.919242759865452,1.00638689510438,1.2624428063444,1.25443088784802,NA,NA,6.83982700044122,6.43796291682937,4.66115897023576,NA,NA,NA
"111",2011-05-01,4.08388571428571,1.00904308445031,0.922167528099106,1.00977121932986,1.28050022590364,1.26810925226554,NA,NA,6.86158937879,6.50816272116766,4.67256433397721,NA,NA,NA
"112",2011-06-01,4.096,1.0115060796252,0.922167528099106,1.01315554355533,1.28124202079578,1.26460544873464,NA,NA,6.86158937879,6.49018057689946,4.68396969771866,NA,NA,NA
"113",2011-07-01,4.12762380952381,1.01396907480009,0.924583640987776,1.01653986778081,1.28300182506658,1.26212642094154,NA,NA,6.87956699568683,6.47745776438236,4.6953750614601,NA,NA,NA
"114",2011-08-01,4.16796818181818,1.0163288697292,0.927500205102962,1.01887271964566,1.28518638721718,1.26138070284593,NA,NA,6.90126832949607,6.47363060619255,4.70630253699727,NA,NA,NA
"115",2011-09-01,4.20420909090909,1.01868866465832,0.929514316186726,1.02120557151051,1.3002496746779,1.2732496873814,NA,NA,6.91625476395505,6.534544350457,4.71723001253444,NA,NA,NA
"116",2011-10-01,4.222125,1.02104845958743,0.930141931249487,1.02353842337536,1.26003565724868,1.23105848151104,NA,NA,6.92092467123045,6.3180115614122,4.72815748807161,NA,NA,NA
"117",2011-11-01,4.26011428571429,1.0241362320399,0.931860694068422,1.02360086620532,1.26339693274592,1.23426715867248,NA,NA,6.93371350226572,6.33447906454648,4.74245600084591,NA,NA,NA
"118",2011-12-01,4.28878947368421,1.02722400449237,0.932082205267044,1.02366330903528,1.26781230875813,1.23850517798957,NA,NA,6.93536170483351,6.35622933510231,4.75675451362021,NA,NA,NA
"119",2012-01-01,4.32062380952381,1.03031177694483,0.934621379932726,1.02372575186524,1.12006505763568,1.09410655695132,NA,NA,6.95425498982355,5.61514987309995,4.77105302639451,NA,NA,NA
"120",2012-02-01,4.34629444444444,1.02891533123973,0.936619082779555,1.02347629944456,1.10686398194901,1.08147495213099,NA,NA,6.96911933520343,5.55032222559773,4.76458652115154,NA,NA,NA
"121",2012-03-01,4.35631363636364,1.02751888553463,0.938579867093281,1.02322684702388,1.10413523804598,1.07907180236468,NA,NA,6.98370898015535,5.53798883263921,4.75812001590857,NA,NA,NA
"122",2012-04-01,4.39777647058824,1.02612243982953,0.9401386496021,1.0229773946032,1.18898244774899,1.16227636507079,NA,NA,6.99530744266943,5.96500947953341,4.7516535106656,NA,NA,NA
"123",2012-05-01,4.45037619047619,1.02417162564699,0.93819427352531,1.02319710743963,1.18293352525282,1.15611500135384,NA,NA,6.98083988679661,5.93338826268437,4.74261989761968,NA,NA,NA
"124",2012-06-01,4.497755,1.02222081146444,0.937418984330134,1.02341682027607,1.18678395393345,1.15962912707778,NA,NA,6.97507117780934,5.95142338228714,4.73358628457377,NA,NA,NA
